,node_name,date,RPM,FUELRATE,ENGINE_LOAD,ENGTEMP,ENGOILPRES,wind_velocity,alignment_factor,signal_instance
0,"12-02, Amalia Wallenberg",2024-03-19,0.004006752,0.0031458412,0.0037179184,0.00796339,0.014274364,0.0038973265,0.03078997,0.25462437
1,"12-02, Amalia Wallenberg",2024-03-20,0.0066804052,0.006325465,0.007199453,0.010387059,0.011349026,0.008099337,0.028707122,0.25568378
2,"12-02, Amalia Wallenberg",2024-03-23,0.011096747,0.015268654,0.013001992,0.009573974,0.013968359,0.009678531,0.031009495,0.25729015
3,"12-02, Amalia Wallenberg",2024-03-24,0.005770813,0.006037683,0.005308978,0.016278543,0.01032825,0.007715916,0.08042201,0.26099563
4,"12-02, Amalia Wallenberg",2024-03-27,0.009706522,0.012263299,0.010680157,0.011319692,0.017872648,0.010140902,0.046656407,0.2592802
5,"12-02, Amalia Wallenberg",2024-03-30,0.005804292,0.008621184,0.006619772,0.0046464317,0.008265639,0.0031783942,0.034290817,0.25107914
6,"12-02, Amalia Wallenberg",2024-03-31,0.005137917,0.0055948794,0.004613977,0.0107067805,0.008171231,0.002937742,0.030161295,0.2515234
7,"12-02, Amalia Wallenberg",2024-04-01,0.010334011,0.010345546,0.014206531,0.02288457,0.024032023,0.011457533,0.13071124,0.28050458
8,"12-02, Amalia Wallenberg",2024-04-03,0.0042388197,0.0046630967,0.0056824596,0.009125866,0.014091538,0.015893731,0.14924577,0.25637367
9,"12-02, Amalia Wallenberg",2024-04-06,0.001343188,0.0018165922,0.0029553166,0.004652871,0.0065090014,0.000993707,0.019525696,0.2642415
10,"12-02, Amalia Wallenberg",2024-04-08,0.0034338958,0.00095750537,0.003964808,0.004966415,0.034984987,0.0049323356,0.01901511,0.25877464
11,"12-02, Amalia Wallenberg",2024-04-10,0.0016945335,0.0028777944,0.0040371334,0.0037392906,0.0174976,0.033134867,0.025896503,0.2541732
12,"12-02, Amalia Wallenberg",2024-04-14,0.0014637744,0.0037333083,0.004014544,0.0059398455,0.028127484,0.102785856,0.029344205,0.25821513
13,"12-02, Amalia Wallenberg",2024-04-15,0.0037739272,0.0019050475,0.0066272034,0.005757087,0.020019272,0.0018456221,0.044332918,0.28328463
14,"12-02, Amalia Wallenberg",2024-04-16,0.013106534,0.02107557,0.011423415,0.0054135527,0.013086517,0.016494947,0.058127698,0.2507136
15,"12-02, Amalia Wallenberg",2024-04-17,0.013655437,0.018487424,0.014333004,0.017318623,0.0156234605,0.009829624,0.059599858,0.26200008
16,"12-02, Amalia Wallenberg",2024-04-18,0.010588493,0.015505275,0.011374212,0.008356947,0.012375711,0.0039768904,0.11405896,0.2550882
17,"12-02, Amalia Wallenberg",2024-04-22,0.0022782625,0.0017319084,0.004770207,0.0053009144,0.014341331,0.0026818323,0.09931382,0.2714501
18,"12-02, Amalia Wallenberg",2024-04-26,0.011281308,0.012674902,0.008719856,0.008272011,0.012940292,0.002228554,0.096971765,0.25760904
19,"12-02, Amalia Wallenberg",2024-04-29,0.018703056,0.017434914,0.013890663,0.006311011,0.020480506,0.004943245,0.023487529,0.25665742
20,"12-02, Amalia Wallenberg",2024-04-30,0.019046402,0.018694848,0.017264577,0.04344331,0.034267064,0.026278121,0.110572584,0.28391418
21,"12-02, Amalia Wallenberg",2024-05-01,0.037896995,0.021723509,0.016034303,0.025809998,0.018411245,0.01606812,0.107815586,0.26384932
22,"12-02, Amalia Wallenberg",2024-05-03,0.013172844,0.016565979,0.012640465,0.03388091,0.017615631,0.012873095,0.13659877,0.27779812
23,"12-02, Amalia Wallenberg",2024-05-04,0.011241048,0.011647847,0.011453285,0.04390855,0.028660329,0.004274372,0.044636942,0.26272997
24,"12-02, Amalia Wallenberg",2024-05-07,0.01112989,0.013857536,0.010228572,0.008563004,0.020579584,0.004519327,0.06224702,0.25964308
25,"12-02, Amalia Wallenberg",2024-05-09,0.011390674,0.015741665,0.010469906,0.013591059,0.012950739,0.00292415,0.03295772,0.25951722
26,"12-02, Amalia Wallenberg",2024-05-10,0.006500119,0.007974846,0.007330336,0.009904787,0.009794741,0.0025894118,0.059939362,0.25779966
27,"12-02, Amalia Wallenberg",2024-05-13,0.010626445,0.015010296,0.00964183,0.0070141377,0.011260991,0.0012575848,0.052220568,0.25293377
28,"12-02, Amalia Wallenberg",2024-05-17,0.011698409,0.015685642,0.013222968,0.014387462,0.016236162,0.0031335673,0.047424592,0.25773692
29,"12-02, Amalia Wallenberg",2024-05-18,0.0045879176,0.0022545855,0.008464493,0.024900468,0.024985995,0.0015197424,0.11254134,0.26557833
30,"12-02, Amalia Wallenberg",2024-05-20,0.009918947,0.01222762,0.009412123,0.014496575,0.014379845,0.00664091,0.08690453,0.26289892
31,"12-02, Amalia Wallenberg",2024-05-24,0.012701262,0.016149746,0.011004709,0.022354985,0.013015554,0.008472594,0.04127471,0.2687026
32,"12-02, Amalia Wallenberg",2024-05-26,0.0060454565,0.008354205,0.0059287995,0.007918678,0.011761003,0.0034717794,0.060052212,0.25855052
33,"12-02, Amalia Wallenberg",2024-05-27,0.012883334,0.018332783,0.013687369,0.02230764,0.02068265,0.009476802,0.045215808,0.26918402
34,"12-02, Amalia Wallenberg",2024-05-28,0.008094735,0.004652363,0.00773237,0.01613266,0.050486136,0.0048460453,0.05735766,0.27408633
35,"12-02, Amalia Wallenberg",2024-05-29,0.009802116,0.011807363,0.010252273,0.016320953,0.013777023,0.0063920617,0.07140282,0.26373872
36,"12-02, Amalia Wallenberg",2024-05-31,0.01352595,0.020891622,0.0136476755,0.026629351,0.017088221,0.013454702,0.11026485,0.2760508
37,"12-02, Amalia Wallenberg",2024-06-01,0.021264324,0.03051932,0.018981047,0.040505316,0.021740885,0.019605994,0.091474496,0.2875016
38,"12-02, Amalia Wallenberg",2024-06-03,0.002163193,0.0024386975,0.003971422,0.002803284,0.017110905,0.0061671324,0.02971352,0.25694016
39,"12-02, Amalia Wallenberg",2024-06-07,0.0052550584,0.004501485,0.004847561,0.00689765,0.014451233,0.007184301,0.025547622,0.2577403
40,"12-02, Amalia Wallenberg",2024-06-08,0.0107321,0.015282216,0.012536098,0.0134635735,0.015527708,0.0131286625,0.042590007,0.2592925
41,"12-02, Amalia Wallenberg",2024-06-10,0.0019181218,0.0012118832,0.0026799538,0.00840764,0.0167973,0.009019308,0.03414106,0.26136994
42,"12-02, Amalia Wallenberg",2024-06-13,0.00641794,0.009969526,0.010563123,0.009826068,0.01254514,0.003855818,0.024529535,0.25077954
43,"12-02, Amalia Wallenberg",2024-06-17,0.0043346337,0.0009387524,0.0064815204,0.016463894,0.03319263,0.00088538945,0.099193364,0.26601267
44,"12-02, Amalia Wallenberg",2024-06-22,0.014307025,0.013962088,0.012251883,0.048134886,0.025462385,0.014880143,0.072370805,0.2833581
45,"12-02, Amalia Wallenberg",2024-06-23,0.006905126,0.010216929,0.008322,0.009401907,0.011840211,0.005369462,0.051588234,0.25765967
46,"12-02, Amalia Wallenberg",2024-06-24,0.013698297,0.017324029,0.010610946,0.029526263,0.019084418,0.01382605,0.081150666,0.270364
47,"12-02, Amalia Wallenberg",2024-07-01,0.0042498703,0.0057920595,0.0040765423,0.0126675265,0.009574262,0.006527489,0.035545256,0.25306246
48,"12-02, Amalia Wallenberg",2024-07-02,0.009734851,0.013241519,0.009801036,0.00494485,0.018484384,0.0024816648,0.0155681,0.25829002
49,"12-02, Amalia Wallenberg",2024-07-05,0.0054834913,0.0066617015,0.008638545,0.026220568,0.01943539,0.02684308,0.056359835,0.26118058
50,"12-02, Amalia Wallenberg",2024-07-06,0.022419248,0.03519786,0.026364189,0.040357754,0.02975102,0.026881283,0.05897274,0.27430806
51,"12-02, Amalia Wallenberg",2024-07-08,0.0074482965,0.005412265,0.009576098,0.023904657,0.01816701,0.0075330813,0.04586428,0.2577168
52,"12-02, Amalia Wallenberg",2024-07-12,0.014857853,0.020002546,0.013886369,0.025831979,0.018720469,0.008988499,0.09923625,0.26700503
53,"12-02, Amalia Wallenberg",2024-07-14,0.011063246,0.016937228,0.011277659,0.01656431,0.013111299,0.017617138,0.02577331,0.2624448
54,"12-02, Amalia Wallenberg",2024-07-15,0.005489307,0.005480598,0.0063656243,0.0110408915,0.017270576,0.0062146964,0.035824433,0.25586662
55,"12-02, Amalia Wallenberg",2024-07-16,0.008481535,0.010306655,0.0072312797,0.011227509,0.009656468,0.0032011755,0.023513326,0.2590249
56,"12-02, Amalia Wallenberg",2024-07-19,0.0050720093,0.005419729,0.00735068,0.024393922,0.011575506,0.0017795195,0.030331226,0.26605946
57,"12-02, Amalia Wallenberg",2024-07-20,0.021762803,0.03259537,0.025791548,0.035389796,0.031608477,0.0020909337,0.08393451,0.261569
58,"12-02, Amalia Wallenberg",2024-07-22,0.00767552,0.006771145,0.0098365005,0.007205619,0.010503217,0.0032332998,0.03266363,0.2527279
59,"12-02, Amalia Wallenberg",2024-07-23,0.004317279,0.0075503257,0.0064380746,0.019611785,0.009858029,0.0030327854,0.04234713,0.2546474
60,"12-02, Amalia Wallenberg",2024-07-25,0.014354301,0.018253505,0.015652476,0.030195966,0.023249457,0.009382922,0.032889046,0.26627967
61,"12-02, Amalia Wallenberg",2024-07-26,0.0075677494,0.008317424,0.009545986,0.0051794406,0.008232907,0.0029995781,0.04754277,0.25084242
62,"12-02, Amalia Wallenberg",2024-07-27,0.0077532097,0.013211442,0.011706883,0.015842916,0.013734235,0.0021730992,0.020957438,0.25658894
63,"12-02, Amalia Wallenberg",2024-07-28,0.009424566,0.013224655,0.0102814855,0.009601477,0.016007183,0.0054507004,0.03182678,0.2538097
64,"12-04, Lars Prytz",2024-05-03,0.019254178,0.032728065,0.02552854,0.014720844,0.020156492,0.004868623,0.07517204,0.26222634
65,"12-04, Lars Prytz",2024-05-05,0.009567358,0.014308409,0.010501855,0.006111395,0.011421472,0.0064267665,0.07273848,0.25123772
66,"12-04, Lars Prytz",2024-05-06,0.0127063375,0.013570148,0.011945225,0.019065846,0.012832298,0.014241067,0.08674311,0.25985807
67,"12-04, Lars Prytz",2024-05-12,0.0036280733,0.0020490726,0.0031058425,0.0048143915,0.011378045,0.0056674406,0.0583202,0.25792274
68,"12-04, Lars Prytz",2024-05-13,0.0075149676,0.0008939798,0.004230757,0.007971714,0.0076045576,0.0034566422,0.014844521,0.25385416
69,"12-04, Lars Prytz",2024-05-15,0.004658794,0.008878469,0.0062520807,0.0060546827,0.008906518,0.004031015,0.028678197,0.2562306
70,"12-04, Lars Prytz",2024-05-25,0.0050507025,0.0042055016,0.005071308,0.012881386,0.009756868,0.00554769,0.10145586,0.23418334
71,"12-04, Lars Prytz",2024-05-27,0.030761175,0.020576723,0.015331253,0.022425689,0.016536776,0.010836056,0.05020164,0.26860765
72,"12-04, Lars Prytz",2024-05-28,0.027916506,0.045928013,0.03152075,0.012400877,0.015341906,0.010416068,0.05315704,0.2557104
73,"12-04, Lars Prytz",2024-05-29,0.045813322,0.034102075,0.0236189,0.013319847,0.020364597,0.008184282,0.058421843,0.25889516
74,"12-04, Lars Prytz",2024-05-30,0.01862005,0.024892895,0.018233793,0.021337425,0.022108175,0.00957956,0.05675334,0.26698825
75,"12-04, Lars Prytz",2024-06-02,0.0016238315,0.002357773,0.005533404,0.0035474903,0.005863209,0.0025067043,0.062278863,0.25023502
76,"12-04, Lars Prytz",2024-06-03,0.0062395586,0.0038463052,0.006928353,0.009820659,0.009437788,0.0022055837,0.05559737,0.26027957
77,"12-04, Lars Prytz",2024-06-06,0.007378224,0.017188586,0.01036443,0.0050123576,0.00989926,0.010985502,0.03409108,0.25498477
78,"12-04, Lars Prytz",2024-06-12,0.013095227,0.020982673,0.01271518,0.005827611,0.011704435,0.0016717161,0.034780428,0.25154492
79,"12-04, Lars Prytz",2024-06-16,0.0073378617,0.0166101,0.011931266,0.0029958375,0.01279347,0.0047315652,0.025570141,0.2549058
80,"12-04, Lars Prytz",2024-06-25,0.012664067,0.020814305,0.016056944,0.008042097,0.015007202,0.0072161327,0.0354712,0.25680804
81,"12-04, Lars Prytz",2024-06-27,0.026573036,0.0404128,0.02359952,0.06708158,0.033535313,0.028548682,0.064709276,0.30767345
82,"12-04, Lars Prytz",2024-07-02,0.014435056,0.019845106,0.015938347,0.008695837,0.011832522,0.0038257742,0.053963758,0.2573858
83,"12-04, Lars Prytz",2024-07-03,0.007871053,0.011399264,0.008719221,0.0070607727,0.008202292,0.0028044037,0.029584378,0.25733894
84,"12-04, Lars Prytz",2024-07-06,0.0110231815,0.01949504,0.013772995,0.006799651,0.010544872,0.009642025,0.033381205,0.2549963
85,"12-04, Lars Prytz",2024-07-09,0.003714463,0.0011061722,0.0055213952,0.006635817,0.022916462,0.0020056795,0.03653583,0.25802377
86,"12-04, Lars Prytz",2024-07-10,0.001815197,0.0012489891,0.004907541,0.008243568,0.008997222,0.0011939954,0.022778433,0.2577092
87,"12-04, Lars Prytz",2024-07-13,0.00966263,0.0130213965,0.008555799,0.013341813,0.013796536,0.007832698,0.04965303,0.2622636
88,"12-04, Lars Prytz",2024-07-18,0.016940858,0.020626815,0.014204325,0.031522483,0.01639052,0.010881589,0.06077223,0.2714091
89,"12-04, Lars Prytz",2024-07-22,0.008851041,0.00029661643,0.008063877,0.008914232,0.06713828,0.0010938351,0.04606128,0.255921
90,"12-04, Lars Prytz",2024-07-23,0.017771233,0.02545332,0.017971173,0.019418215,0.018161226,0.008913746,0.05273024,0.26397175
91,"12-04, Lars Prytz",2024-07-26,0.00735402,0.00029735448,0.007665188,0.020558821,0.05043983,0.0053782053,0.020638917,0.26575854
92,"12-10, Drottning Silvia",2024-03-18,0.0052329903,0.00766546,0.008558433,0.017802443,0.041043997,0.0036503046,0.07428218,0.2535266
93,"12-10, Drottning Silvia",2024-03-19,0.00902787,0.012970963,0.010262005,0.0074374895,0.018806659,0.0026359865,0.041703247,0.25030372
94,"12-10, Drottning Silvia",2024-03-20,0.0076708104,0.01540971,0.012159117,0.006993945,0.011265118,0.002714119,0.03718864,0.25343817
95,"12-10, Drottning Silvia",2024-03-21,0.004659586,0.006098011,0.0069373366,0.008062103,0.010725648,0.0029947506,0.039122336,0.25367165
96,"12-10, Drottning Silvia",2024-03-22,0.008426327,0.0134712355,0.009884017,0.007901939,0.014383152,0.0069967513,0.045837175,0.25217995
97,"12-10, Drottning Silvia",2024-03-23,0.008331863,0.0127085885,0.010440321,0.01202685,0.02795881,0.006448843,0.043688033,0.2534479
98,"12-10, Drottning Silvia",2024-03-24,0.011834052,0.017835842,0.01457828,0.012145315,0.018416075,0.004756979,0.07594102,0.2559496
99,"12-10, Drottning Silvia",2024-03-25,0.006357755,0.010308471,0.008645281,0.006480918,0.0072544185,0.0019260844,0.05724204,0.25253782
100,"12-10, Drottning Silvia",2024-03-26,0.009496631,0.016324274,0.011854646,0.0093826195,0.009823602,0.005409946,0.040596448,0.25627372
101,"12-10, Drottning Silvia",2024-03-27,0.0073832897,0.011860403,0.009558297,0.04423171,0.04529391,0.004564931,0.07030766,0.25508404
102,"12-10, Drottning Silvia",2024-03-28,0.009473663,0.014145868,0.011594617,0.009907386,0.009941971,0.007743039,0.05930525,0.25837913
103,"12-10, Drottning Silvia",2024-03-29,0.009378071,0.0127779385,0.010118921,0.008064682,0.009864688,0.0066638645,0.050244115,0.25562716
104,"12-10, Drottning Silvia",2024-03-31,0.010498373,0.016084194,0.013310724,0.0036317469,0.006838551,0.0025943022,0.021171829,0.24901308
105,"12-10, Drottning Silvia",2024-04-01,0.0103165405,0.009737135,0.009710891,0.026655558,0.0623239,0.0056188814,0.055964883,0.25687248
106,"12-10, Drottning Silvia",2024-04-02,0.010942194,0.014348825,0.010296833,0.024872635,0.08259314,0.020247547,0.101437256,0.25187272
107,"12-10, Drottning Silvia",2024-04-04,0.012183231,0.016101044,0.010791527,0.02893747,0.071810864,0.0072964197,0.048480526,0.25074124
108,"12-10, Drottning Silvia",2024-04-05,0.005501107,0.0093043605,0.008633678,0.011567412,0.015139835,0.0020961473,0.08250255,0.2556561
109,"12-10, Drottning Silvia",2024-04-06,0.02967474,0.024337174,0.015648663,0.14693652,0.106784694,0.021051396,0.05485435,0.28112435
110,"12-10, Drottning Silvia",2024-04-07,0.003610649,0.0047194287,0.0055303946,0.061476167,0.014467608,0.005846633,0.038224597,0.2541036
111,"12-10, Drottning Silvia",2024-04-08,0.009195036,0.013583264,0.011364791,0.030917939,0.013717879,0.006308105,0.043439813,0.25503775
112,"12-10, Drottning Silvia",2024-04-09,0.0177003,0.01796497,0.011724904,0.08880782,0.052351944,0.011366406,0.05963049,0.27145633
113,"12-10, Drottning Silvia",2024-04-10,0.013964079,0.021487124,0.012832328,0.00560297,0.0070315967,0.025153084,0.0421279,0.25382647
114,"12-10, Drottning Silvia",2024-04-11,0.0086987,0.01612819,0.009873579,0.042826027,0.0445905,0.015207113,0.046165742,0.25182247
